,Method,ARI,Purity,F-Measure,Davies-Bouldin Index,Silhouette Coefficient,Calinski,Xie-Beni,Solving Time,Iterations
0,GS-FCM_k2_m1.05_eta0.1,0.4885432352357884,0.8495762711864406,0.8495762711864406,1.2217415884101337,0.34177573025730523,1065.3646075073166,0.4424712971675975,0.016117334365844727,2
1,GS-FCM_k2_m1.05_eta0.5,0.5125433138324301,0.8580508474576272,0.8580508474576272,1.2217415884101333,0.34177573025730623,1065.364607507318,0.44257148836881927,0.011588096618652344,1
2,GS-FCM_k2_m1.05_eta0.9,0.5125433138324301,0.8580508474576272,0.8580508474576272,1.2217415884101333,0.34177573025730623,1065.364607507318,0.44257148836884197,0.011103630065917969,1
3,GS-FCM_k2_m1.5_eta0.1,0.4885432352357884,0.8495762711864406,0.8495762711864406,1.2217415884101337,0.34177573025730523,1065.3646075073166,0.38805857348279954,0.4597172737121582,83
4,GS-FCM_k2_m1.5_eta0.5,0.4885432352357884,0.8495762711864406,0.8495762711864406,1.2217415884101337,0.34177573025730523,1065.3646075073166,0.42652300052710973,0.027846813201904297,4
5,GS-FCM_k2_m1.5_eta0.9,0.4974758992194561,0.8527542372881356,0.8527542372881357,1.2218555243618194,0.3417221130284885,1065.1072843301606,0.44264469390419564,0.041108131408691406,7
6,GS-FCM_k2_m1.75_eta0.1,0.012565628576642236,0.5572033898305084,0.5572033898305084,1.221741588410134,0.34177573025730595,1065.3646075073157,0.35015048591521836,1.4116401672363281,225
7,GS-FCM_k2_m1.75_eta0.5,0.4974758992194561,0.8527542372881356,0.8527542372881357,1.2218555243618212,0.34172211302848654,1065.1072843301583,0.38856827912036257,0.23906898498535156,45
8,GS-FCM_k2_m1.75_eta0.9,0.4885432352357884,0.8495762711864406,0.8495762711864406,1.2217415884101337,0.34177573025730523,1065.3646075073166,0.4415249216622575,0.015616178512573242,2
9,GS-FCM_k2_m2_eta0.1,0.0260971100159539,0.5815677966101694,0.5815677966101694,1.221855524361821,0.3417221130284863,1065.107284330158,0.31452833477842634,1.4277093410491943,260
10,GS-FCM_k2_m2_eta0.5,0.4885432352357884,0.8495762711864406,0.8495762711864406,1.2217415884101337,0.34177573025730523,1065.3646075073166,0.34186012826797957,0.028111696243286133,4
11,GS-FCM_k2_m2_eta0.9,0.4885432352357884,0.8495762711864406,0.8495762711864406,1.2217415884101337,0.34177573025730523,1065.3646075073166,0.4363971008162205,0.016017675399780273,2
12,GS-FCM_k3_m1.05_eta0.1,0.262240180646496,0.777542372881356,0.6636890383126295,0.8680760779183513,0.3723173188999683,1440.1930948930353,0.21856536321302733,0.06280112266540527,9
13,GS-FCM_k3_m1.05_eta0.5,0.24755301884228387,0.7823093220338984,0.6612012330872902,0.8679671300571382,0.3723304301884367,1440.294267417042,0.21854447508977645,0.06325411796569824,9
14,GS-FCM_k3_m1.05_eta0.9,0.262240180646496,0.777542372881356,0.6636890383126295,0.8680760779183513,0.3723173188999683,1440.1930948930353,0.2186023205748705,0.13759779930114746,24
15,GS-FCM_k3_m1.5_eta0.1,0.24583486247863737,0.7823093220338984,0.6594319079580687,0.8678480182983511,0.3723675969975509,1440.5876527808425,0.18938098764013475,0.3527381420135498,60
16,GS-FCM_k3_m1.5_eta0.5,0.24686466320823586,0.7860169491525424,0.6557344854673999,0.8680760779183503,0.37231731889995107,1440.1930948930371,0.2112059007008047,0.06766462326049805,11
17,GS-FCM_k3_m1.5_eta0.9,0.26848381758461515,0.7891949152542372,0.6664856632119925,0.8680760779183506,0.372317318899951,1440.193094893037,0.21858719544468785,0.221940279006958,39
18,GS-FCM_k3_m1.75_eta0.1,0.27333492645950885,0.7891949152542372,0.6700078886553933,0.867865970045973,0.37236184494943897,1440.5881092898574,0.16343029641248483,0.15497803688049316,26
19,GS-FCM_k3_m1.75_eta0.5,0.262240180646496,0.777542372881356,0.6636890383126295,0.8680760779183508,0.37231731889995734,1440.193094893035,0.19026676959632882,0.33390164375305176,58
20,GS-FCM_k3_m1.75_eta0.9,0.24755301884228387,0.7823093220338984,0.6612012330872902,0.8679671300571382,0.3723304301884367,1440.294267417042,0.2180024554816431,0.04589080810546875,7
21,GS-FCM_k3_m2_eta0.1,0.26269266752930864,0.7770127118644068,0.6645383786214514,0.867924032554911,0.37225332530740485,1440.10733029519,0.13782725035905152,0.37673473358154297,63
22,GS-FCM_k3_m2_eta0.5,0.24686466320823586,0.7860169491525424,0.6557344854673999,0.8680760779183508,0.37231731889997255,1440.193094893036,0.16172017568682784,0.12604093551635742,19
23,GS-FCM_k3_m2_eta0.9,0.24686466320823586,0.7860169491525424,0.6557344854673999,0.8680760779183503,0.37231731889995107,1440.1930948930371,0.2150668068676568,0.23682188987731934,43
24,GS-FCM_k4_m1.05_eta0.1,0.2615907439453682,0.8527542372881356,0.6036350219005904,0.8127169438954844,0.371078686133245,1629.6584481530806,0.19264632219027455,0.06646084785461426,9
25,GS-FCM_k4_m1.05_eta0.5,0.25323520802894767,0.8527542372881356,0.5902084566770849,0.8127169438954842,0.371078686133245,1629.6584481530806,0.19267841083869525,0.11820650100708008,18
26,GS-FCM_k4_m1.05_eta0.9,0.25323520802894767,0.8527542372881356,0.5902084566770849,0.8127169438954842,0.371078686133245,1629.6584481530806,0.19267841083870194,0.15703058242797852,21
27,GS-FCM_k4_m1.5_eta0.1,0.2503556926943103,0.8495762711864406,0.5912498277525148,0.8122985093430495,0.37151827695634165,1630.5632918959489,0.16344974296069004,0.19850373268127441,28
28,GS-FCM_k4_m1.5_eta0.5,0.2549467452247306,0.8538135593220338,0.5913680289221549,0.8126779995175298,0.3711157759992282,1629.6882267715273,0.1853686174801999,0.10420513153076172,13
29,GS-FCM_k4_m1.5_eta0.9,0.2615907439453682,0.8527542372881356,0.6036350219005904,0.8127169438954844,0.371078686133245,1629.6584481530806,0.1926634572537415,0.2695803642272949,39
30,GS-FCM_k4_m1.75_eta0.1,0.26681520000493647,0.8580508474576272,0.6040677966101694,0.8122985093430499,0.37151827695634165,1630.5632918959493,0.13694903339795655,0.18696880340576172,28
31,GS-FCM_k4_m1.75_eta0.5,0.26681520000493647,0.8580508474576272,0.6040677966101694,0.8122985093430499,0.37151827695634165,1630.5632918959493,0.16430547116967942,0.2546570301055908,31
32,GS-FCM_k4_m1.75_eta0.9,0.2615907439453682,0.8527542372881356,0.6036350219005904,0.8127169438954844,0.371078686133245,1629.6584481530806,0.19212568351518808,0.47704625129699707,53
33,GS-FCM_k4_m2_eta0.1,0.26681520000493647,0.8580508474576272,0.6040677966101694,0.8122985093430499,0.37151827695634165,1630.5632918959493,0.11051991392657826,0.4641578197479248,65
34,GS-FCM_k4_m2_eta0.5,0.26681520000493647,0.8580508474576272,0.6040677966101694,0.8122985093430499,0.37151827695634165,1630.5632918959493,0.13557749187084697,0.1440751552581787,21
35,GS-FCM_k4_m2_eta0.9,0.2622803081726784,0.8548728813559322,0.6032783765783644,0.8122728181323168,0.37154750957843613,1630.5315854740086,0.18884637092166093,0.08550882339477539,12
36,GS-FCM_k5_m1.05_eta0.1,0.1982052795394982,0.8315677966101694,0.5163973932396925,0.8617488584044694,0.3417625206691204,1606.0891592450953,0.2240478423514058,0.34633564949035645,45
37,GS-FCM_k5_m1.05_eta0.5,0.20136796961478404,0.8305084745762712,0.5141765368798931,0.8617488584044697,0.341762520669102,1606.0891592450932,0.22405273523549404,0.22514796257019043,27
38,GS-FCM_k5_m1.05_eta0.9,0.1982052795394982,0.8315677966101694,0.5163973932396925,0.8617488584044706,0.3417625206691639,1606.0891592450917,0.22405273523550182,0.20424413681030273,28
39,GS-FCM_k5_m1.5_eta0.1,0.20113175899050167,0.8177966101694916,0.5318537394808581,0.8652739414903623,0.34108446479995963,1605.74735109602,0.1873112868813416,0.6322720050811768,77
40,GS-FCM_k5_m1.5_eta0.5,0.20016169526843652,0.8140889830508474,0.5281737753771651,0.8619118695568446,0.3419641683812751,1607.0662662081493,0.21438950234565982,0.12281060218811035,16
41,GS-FCM_k5_m1.5_eta0.9,0.1996899891077719,0.8289194915254238,0.513871607180223,0.8617039562336626,0.3416847501803401,1606.2355745501231,0.22311574736751227,0.12213611602783203,17
42,GS-FCM_k5_m1.75_eta0.1,0.20417878527630545,0.8199152542372882,0.528421740033839,0.8644073691586914,0.34132723383314756,1606.5558952569809,0.15283023203858345,0.404693603515625,52
43,GS-FCM_k5_m1.75_eta0.5,0.20326134886857886,0.8326271186440678,0.5211197700604481,0.8629727836701411,0.341652160225447,1606.907915232072,0.18670414999753945,0.20087432861328125,26
44,GS-FCM_k5_m1.75_eta0.9,0.201001810551487,0.8310381355932204,0.5178034894876581,0.8608994926080756,0.3419545903582971,1607.1008497730713,0.22271763048613563,0.1597740650177002,22
45,GS-FCM_k5_m2_eta0.1,0.20372389295542287,0.8199152542372882,0.5289081333679487,0.86461701356753,0.34128169647846085,1606.4556614244432,0.11984848930126261,0.8622796535491943,118
46,GS-FCM_k5_m2_eta0.5,0.20468096577781653,0.8199152542372882,0.5303647623562878,0.8629727836701416,0.34165216022545813,1606.9079152320696,0.1494087381729113,0.31755518913269043,42
47,GS-FCM_k5_m2_eta0.9,0.19977190168533104,0.8315677966101694,0.5143793761697749,0.8617525567610764,0.34180620137474615,1606.8955579827787,0.21867261612711075,0.1297004222869873,17
48,GS-FCM_k6_m1.05_eta0.1,0.1542536047838596,0.7817796610169492,0.4625032345710959,0.7763479996932405,0.3692877376314478,1626.3404546891911,0.19962834687340097,0.21353888511657715,26
49,GS-FCM_k6_m1.05_eta0.5,0.14955208101873727,0.7807203389830508,0.4742590250034026,0.776347999693241,0.3692877376314095,1626.3404546891923,0.19966830139516978,0.08464193344116211,10
50,GS-FCM_k6_m1.05_eta0.9,0.14899831885819434,0.7801906779661016,0.47364767399927876,0.7764692942650725,0.36933759047715803,1626.3717328476505,0.19968779303879483,0.15588998794555664,20
51,GS-FCM_k6_m1.5_eta0.1,0.15372006167635033,0.784427966101695,0.4661147667581026,0.7770683789734195,0.36973566997406804,1627.2717030242266,0.17068227908579128,0.6167998313903809,79
52,GS-FCM_k6_m1.5_eta0.5,0.15375265279582176,0.7807203389830508,0.4612668924393168,0.7768302919589211,0.36958103526617864,1626.1371889581185,0.1910823199635988,0.2391362190246582,30
53,GS-FCM_k6_m1.5_eta0.9,0.15139063758108995,0.7801906779661016,0.46952149010964256,0.7764692942650727,0.3693375904771169,1626.371732847651,0.19967306209951338,0.2775299549102783,37
54,GS-FCM_k6_m1.75_eta0.1,0.15254956235979172,0.7828389830508474,0.4600534874116304,0.7806775988468365,0.3698483462441614,1625.7540242193954,0.14054256450282465,1.9233572483062744,248
55,GS-FCM_k6_m1.75_eta0.5,0.15100533146937237,0.7791313559322034,0.469329481863199,0.77800692119354,0.36980404284691404,1626.0963813341334,0.1678080613323836,0.18637824058532715,24
56,GS-FCM_k6_m1.75_eta0.9,0.14988565227035433,0.7796610169491526,0.4694255315724242,0.7765933853915024,0.36949479848642525,1626.9617524530447,0.19886714466235736,0.15296363830566406,20
57,GS-FCM_k6_m2_eta0.1,0.1557023712729792,0.7886652542372882,0.464755839067355,0.7813199945256222,0.36956117210882505,1625.9855201595924,0.10931671682631218,0.5329902172088623,69
58,GS-FCM_k6_m2_eta0.5,0.15093560290783817,0.7833686440677966,0.46488067893324303,0.7797290115356225,0.37007865025707215,1625.782508984004,0.13357293464269976,0.18617939949035645,24
59,GS-FCM_k6_m2_eta0.9,0.15269125029522754,0.784427966101695,0.4676826451923849,0.7764692942650724,0.3693375904771581,1626.3717328476512,0.1952933972573479,0.29759955406188965,41
60,GS-FCM_k7_m1.05_eta0.1,0.11977133870832762,0.7563559322033898,0.42392530071077095,0.7524640868534299,0.36769624904768244,1724.3855567644196,0.1621833088140725,0.21785378456115723,25
61,GS-FCM_k7_m1.05_eta0.5,0.11797874337539918,0.7664194915254238,0.42216396628841574,0.7506400819443791,0.36762470366949845,1723.1720016378692,0.16183168940121,0.2390141487121582,29
62,GS-FCM_k7_m1.05_eta0.9,0.14375464926183806,0.8045550847457628,0.4138835937176247,0.7521715447410039,0.3673741755971106,1723.2092673118054,0.1618004843987758,0.15825676918029785,18
63,GS-FCM_k7_m1.5_eta0.1,0.11873239570854784,0.7563559322033898,0.4217257318952234,0.7499230867564933,0.3679525781557316,1724.1267525688245,0.13704246194499886,1.0958044528961182,132
64,GS-FCM_k7_m1.5_eta0.5,0.13876662018681732,0.8045550847457628,0.4032698402080389,0.7506400819443796,0.36762470366949845,1723.1720016378702,0.15605511595538923,0.47577857971191406,58
65,GS-FCM_k7_m1.5_eta0.9,0.11797874337539918,0.7664194915254238,0.42216396628841574,0.7506400819443791,0.36762470366949845,1723.1720016378692,0.16181996993847558,0.37623047828674316,46
66,GS-FCM_k7_m1.75_eta0.1,0.1431470881607964,0.805614406779661,0.41167960875084003,0.74823618216039,0.3682335793423847,1723.6422921798573,0.11136578137951854,1.3664531707763672,163
67,GS-FCM_k7_m1.75_eta0.5,0.13819718830307567,0.8040254237288136,0.4020127118644068,0.7497516526677716,0.36774635620467383,1723.0720243909109,0.13647420426563414,0.37058353424072266,43
68,GS-FCM_k7_m1.75_eta0.9,0.12012403188838472,0.756885593220339,0.424557175653302,0.7523761605265935,0.36770638235050007,1724.3906394550868,0.1617255538309144,0.21013426780700684,23
69,GS-FCM_k7_m2_eta0.1,0.1186964916113971,0.763771186440678,0.4228703058327525,0.7502380671884845,0.3680210187896026,1724.0721986531912,0.08450902502611471,0.9883215427398682,103
70,GS-FCM_k7_m2_eta0.5,0.1403548965679259,0.8003177966101694,0.413320727557142,0.7486499640204345,0.36804855901077216,1722.3957779215132,0.10749532287442155,0.4087047576904297,47
71,GS-FCM_k7_m2_eta0.9,0.13876662018681732,0.8045550847457628,0.4032698402080389,0.7506400819443796,0.36762470366949845,1723.1720016378695,0.15816896962737362,0.2030341625213623,27
72,GS-FCM_k8_m1.05_eta0.1,0.11524985822360298,0.7823093220338984,0.3709503913363217,0.7840479927015032,0.35456517256657466,1740.0969327657144,0.18625512220266807,0.3278007507324219,38
73,GS-FCM_k8_m1.05_eta0.5,0.11446586173894265,0.7807203389830508,0.38054608621544295,0.7840479927015047,0.35456517256657466,1740.0969327657126,0.18630010429983573,0.4200901985168457,44
74,GS-FCM_k8_m1.05_eta0.9,0.11631355410328076,0.7876059322033898,0.38378763125678916,0.7833717624461625,0.35571672985432373,1744.7980750544536,0.18460003026300992,0.16005730628967285,17
75,GS-FCM_k8_m1.5_eta0.1,0.11461212070164256,0.7860169491525424,0.38420380406641585,0.7789537400398332,0.3560263201864751,1744.3705960668588,0.15471609387855925,0.7066962718963623,74
76,GS-FCM_k8_m1.5_eta0.5,0.1147310696495291,0.7854872881355932,0.38353558717324077,0.7804085555581626,0.3558931911522867,1744.912507061591,0.17599324032415686,0.3218059539794922,33
77,GS-FCM_k8_m1.5_eta0.9,0.1159171846143811,0.791843220338983,0.3757215280179869,0.7801948337108151,0.3558966189117631,1744.8946362925199,0.18291539426989356,0.23388171195983887,26
78,GS-FCM_k8_m1.75_eta0.1,0.1134822863564266,0.784427966101695,0.380377346222203,0.7767651109864839,0.3561476833947649,1743.8819381826684,0.1241008124877877,1.0826823711395264,101
79,GS-FCM_k8_m1.75_eta0.5,0.115518515126729,0.7913135593220338,0.377507386098585,0.7808957311221871,0.3556004850173981,1743.0564689575092,0.15465220711718178,0.2368936538696289,28
80,GS-FCM_k8_m1.75_eta0.9,0.11488717761476382,0.7870762711864406,0.38251185059188203,0.7797521422961727,0.3559085541086909,1744.8415418520806,0.1819601926850686,0.3631153106689453,30
81,GS-FCM_k8_m2_eta0.1,0.1143368772479833,0.788135593220339,0.38081169336028614,0.7814223327300144,0.35499147321540336,1739.7681526838487,0.09297151228165337,1.3646652698516846,149
82,GS-FCM_k8_m2_eta0.5,0.11318570146253511,0.7817796610169492,0.36903884619433625,0.7791993244704765,0.3549926182504031,1739.8354735070616,0.11832596000311243,0.4669952392578125,53
83,GS-FCM_k8_m2_eta0.9,0.11488043839083778,0.7870762711864406,0.38251185059188203,0.7797521422961715,0.3559085541086956,1744.8415418520797,0.1780850629175823,0.21109676361083984,24
84,GS-FCM_k9_m1.05_eta0.1,0.10079519529852188,0.7648305084745762,0.3446661089692296,0.8068427449762918,0.3460043827542564,1744.8724326452877,0.19983642681850775,0.5968389511108398,63
85,GS-FCM_k9_m1.05_eta0.5,0.10079519529852188,0.7648305084745762,0.3446661089692296,0.8068427449762918,0.3460043827542564,1744.8724326452882,0.19987639475929458,0.3065495491027832,33
86,GS-FCM_k9_m1.05_eta0.9,0.10208015869486756,0.7902542372881356,0.34718282391319766,0.8068427449762926,0.3460043827542564,1744.8724326452877,0.19987639475930155,0.41254353523254395,44
87,GS-FCM_k9_m1.5_eta0.1,0.1002339817499335,0.7807203389830508,0.34753584710005003,0.7967119653957132,0.3471395858030866,1746.7908638397676,0.16410646197332782,0.5985722541809082,62
88,GS-FCM_k9_m1.5_eta0.5,0.10079519529852188,0.7648305084745762,0.3446661089692296,0.8068427449762917,0.3460043827542564,1744.872432645288,0.1917080665596703,0.33191466331481934,35
89,GS-FCM_k9_m1.5_eta0.9,0.10079519529852188,0.7648305084745762,0.3446661089692296,0.8068427449762917,0.3460043827542564,1744.872432645288,0.19985976519962773,0.3177487850189209,34
90,GS-FCM_k9_m1.75_eta0.1,0.12866162072798984,0.8522245762711864,0.38341895676169946,0.8279911168548746,0.3500680252879471,1682.090864005857,0.18527082982954,1.4942378997802734,158
91,GS-FCM_k9_m1.75_eta0.5,0.09968697772295089,0.7748940677966102,0.3463167755226888,0.7971338248996469,0.3471254570590121,1746.737295541016,0.16342376990161825,0.2869381904602051,31
92,GS-FCM_k9_m1.75_eta0.9,0.10208015869486756,0.7902542372881356,0.34718282391319766,0.8068427449762925,0.3460043827542564,1744.8724326452877,0.1991674274830118,0.4609713554382324,51
93,GS-FCM_k9_m2_eta0.1,0.09977563113052618,0.7796610169491526,0.34486593130660925,0.7967952710731567,0.34705229229139994,1746.4986161198058,0.09385665437679631,0.8289604187011719,91
94,GS-FCM_k9_m2_eta0.5,0.09995538265763959,0.7722457627118644,0.3454134401906103,0.7988317682249554,0.3469881811733453,1746.9130219358851,0.12327077921192077,0.5611176490783691,59
95,GS-FCM_k9_m2_eta0.9,0.10079519529852188,0.7648305084745762,0.3446661089692296,0.8068427449762918,0.3460043827542564,1744.8724326452882,0.19451451961084223,0.2948744297027588,30
96,GS-FCM_k10_m1.05_eta0.1,0.10640399104470899,0.829978813559322,0.3455798597134317,0.8192538775432329,0.3493420290331031,1651.5582585218083,0.25592895028611795,0.1914958953857422,17
97,GS-FCM_k10_m1.05_eta0.5,0.10819664676103984,0.8352754237288136,0.34068780533714355,0.8126742417670888,0.349410847724661,1651.1244796543003,0.23721257439496138,0.2384319305419922,24
98,GS-FCM_k10_m1.05_eta0.9,0.11182237373811861,0.836864406779661,0.3560947699999155,0.8152678230385029,0.3483446005537189,1651.184664209562,0.23315472197301484,0.39763617515563965,40
99,GS-FCM_k10_m1.5_eta0.1,0.1048401286389944,0.8252118644067796,0.33649415830179363,0.8255590718226845,0.3485391091749621,1650.452328756367,0.21068832523791386,1.7235949039459229,172
100,GS-FCM_k10_m1.5_eta0.5,0.1119840791585331,0.8373940677966102,0.3428766454660165,0.8127477209575755,0.3501805729143103,1654.2313186538054,0.2477171287417133,0.20134878158569336,19
101,GS-FCM_k10_m1.5_eta0.9,0.10461800980249022,0.8225635593220338,0.3356025593133465,0.8155819559189779,0.3486392222083699,1647.986156802779,0.24652047328549354,0.4182548522949219,39
102,GS-FCM_k10_m1.75_eta0.1,0.093033325984015,0.7939618644067796,0.32113412291067195,0.8568050380991007,0.3282857697722068,1689.7351641456105,0.16670331980245826,1.1121597290039062,97
103,GS-FCM_k10_m1.75_eta0.5,0.10883328074453692,0.8342161016949152,0.347275481248562,0.8180232695878347,0.3489161325213736,1650.0688028040972,0.18641478477862627,0.32648301124572754,33
104,GS-FCM_k10_m1.75_eta0.9,0.11223233961972191,0.8395127118644068,0.35435877534147187,0.8207570683801901,0.34788760954298775,1647.0015655812326,0.24129089813947868,0.39463329315185547,39
105,GS-FCM_k10_m2_eta0.1,0.09242451403553026,0.7944915254237288,0.31915109758630344,0.8580560073958802,0.32798690819777276,1688.916292042257,0.12119300357735946,2.246039867401123,222
106,GS-FCM_k10_m2_eta0.5,0.10973381407124258,0.840042372881356,0.34443842657491186,0.8210840043981401,0.34981689409015726,1650.9590534974316,0.15700344843950864,0.5293142795562744,52
107,GS-FCM_k10_m2_eta0.9,0.09360604235390392,0.795021186440678,0.32256834117932975,0.8590361528002368,0.32813611524949193,1690.1888173614936,0.2527299280087061,0.31781959533691406,33
108,GS-FCM_k11_m1.05_eta0.1,0.09785821804562132,0.840042372881356,0.3191989404615571,0.8077122660847997,0.34268011208171983,1680.35687951364,0.21274188723545417,0.2638864517211914,26
109,GS-FCM_k11_m1.05_eta0.5,0.09370768188587067,0.8082627118644068,0.30994820094800346,0.7754427941980744,0.35174842952119023,1727.8195226568666,0.2146568502313397,0.7992839813232422,80
110,GS-FCM_k11_m1.05_eta0.9,0.09507232467253376,0.826271186440678,0.31819138856721757,0.7748071960130005,0.3522921731860009,1729.8877415477282,0.20735035454496797,0.34713220596313477,34
111,GS-FCM_k11_m1.5_eta0.1,0.09513853633625799,0.8294491525423728,0.3093737618313889,0.7772734068170339,0.35287514806772396,1730.911472769822,0.17797816712354192,1.3489727973937988,87
112,GS-FCM_k11_m1.5_eta0.5,0.09931827736014602,0.8278601694915254,0.32312976749463246,0.7734902584861064,0.3518889940484018,1728.2931108106468,0.19989957259983976,0.42366576194763184,38
113,GS-FCM_k11_m1.5_eta0.9,0.09699763743394546,0.8342161016949152,0.31320748944502236,0.7763098579503058,0.35190004058593577,1727.2738374055084,0.20804120501428436,0.4048020839691162,41
114,GS-FCM_k11_m1.75_eta0.1,0.09843743768337285,0.8421610169491526,0.31516455235520435,0.7818408107146159,0.3527655977079312,1729.6406134049578,0.1420119050624369,1.541266918182373,135
115,GS-FCM_k11_m1.75_eta0.5,0.09665045745017187,0.8358050847457628,0.3168074743412291,0.7762689767612769,0.3523858007044183,1730.2894334204705,0.16788269071491693,0.3717920780181885,33
116,GS-FCM_k11_m1.75_eta0.9,0.10118280812085817,0.8495762711864406,0.317783724346474,0.7772786358768454,0.35140436731226193,1725.6780316574218,0.20828033511034869,0.4890470504760742,49
117,GS-FCM_k11_m2_eta0.1,0.09441515685085665,0.8278601694915254,0.3085621454221406,0.783600511564135,0.3522654180074761,1727.9079360336727,0.1036761371439806,1.3590657711029053,135
118,GS-FCM_k11_m2_eta0.5,0.0965324495050026,0.8379237288135594,0.31486661678209726,0.77773926893261,0.35302682718917705,1729.4699604871166,0.13529370825422554,0.44603538513183594,43
119,GS-FCM_k11_m2_eta0.9,0.09593725770973102,0.8384533898305084,0.31908405219125235,0.7789663303716927,0.3515933640947108,1725.513978457097,0.20680477750666984,0.397932767868042,41
